<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<line x1='2865.2' y1='247.8' x2='2865.1' y2='244.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2865.1' y1='244.8' x2='2881.8' y2='214.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2881.8' y1='214.0' x2='2881.7' y2='211.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2873.6" y="210.4" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(87.6,2873.6,210.4)" id="P1859R_rsID_rs80357322_1_578" sift="0" polyphen2="0.371" dbsource="dbSNP" ipvMAF="NA" class="mut">p.P1859R</text>
<line x1='2814.8' y1='553.5' x2='2814.5' y2='550.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2814.5' y1='550.5' x2='2858.8' y2='517.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2858.8' y1='517.5' x2='2858.6' y2='514.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2850.6" y="514.0" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(86.7,2850.6,514.0)" id="D1851E_rsID_rs80357326_1_582" sift="0.04" polyphen2="0.003" class="mut" dbsource="dbSNP" ipvMAF="NA">p.D1851E</text>
<line x1='1385.7' y1='4978.5' x2='1383.8' y2='4980.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1383.8' y1='4980.8' x2='1313.1' y2='4960.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1313.1' y1='4960.7' x2='1311.2' y2='4963.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1316.6" y="4969.0" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-49.3,1316.6,4969.0)" sift="0.01" id="P1136R_rsID_rs80357329_1_585" class="mut" dbsource="dbSNP" ipvMAF="NA" polyphen2="0.399">p.P1136R</text>
<line x1='1848.2' y1='607.3' x2='1846.9' y2='604.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1846.9' y1='604.6' x2='1873.5' y2='558.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1873.5' y1='558.9' x2='1872.3' y2='556.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1864.6" y="558.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(65.2,1864.6,558.6)" id="D1739E_rsID_rs80357340_1_594" sift="0" polyphen2="0.022" dbsource="dbSNP" ipvMAF="NA" class="mut">p.D1739E</text>
<line x1='443.3' y1='3699.0' x2='440.4' y2='3699.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='440.4' y1='3699.8' x2='416.2' y2='3724.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='416.2' y1='3724.5' x2='413.3' y2='3725.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="414.5" y="3733.3" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-15.7,414.5,3733.3)" id="K1322E_rsID_rs80357343_2_596" sift="NA" polyphen2="NA" dbsource="dbSNP" ipvMAF="NA" class="mut">p.K1322E</text>
<line x1='477.3' y1='2611.4' x2='474.3' y2='2610.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='474.3' y1='2610.9' x2='455.0' y2='2544.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='455.0' y1='2544.0' x2='452.1' y2='2543.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="449.7" y="2551.2" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(10.2,449.7,2551.2)" id="S1448N_rsID_rs80357354_2_606" sift="0.24" polyphen2="0.038" ipvMAF="NA" dbsource="dbSNP" class="mut">p.S1448N</text>
<line x1='808.3' y1='4499.3' x2='805.8' y2='4501.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='805.8' y1='4501.0' x2='776.1' y2='4510.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='776.1' y1='4510.7' x2='773.6' y2='4512.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="777.3" y="4519.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-34.2,777.3,4519.6)" id="E1222X_rsID_rs80357356_1_608" sift="NA" polyphen2="NA" ipvMAF="NA" dbsource="dbSNP" class="mut">p.E1222X</text>
<line x1='576.6' y1='4303.1' x2='574.0' y2='4304.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='574.0' y1='4304.5' x2='530.6' y2='4286.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='530.6' y1='4286.6' x2='527.9' y2='4288.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="530.7" y="4295.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-27.5,530.7,4295.6)" id="K1254E_rsID_rs80357362_1_613" sift="0.45" polyphen2="0.015" dbsource="dbSNP" ipvMAF="NA" class="mut">p.K1254E</text>
<line x1='692.6' y1='1906.3' x2='689.9' y2='1905.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='689.9' y1='1905.0' x2='671.9' y2='1873.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='671.9' y1='1873.1' x2='669.2' y2='1871.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="664.8" y="1878.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(25.8,664.8,1878.6)" polyphen2="NA" class="mut" dbsource="dbSNP" ipvMAF="NA" id="E1535X_rsID_rs80357366_1_616" sift="NA">p.E1535X</text>
<line x1='2733.4' y1='561.0' x2='2733.1' y2='558.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2733.1' y1='558.0' x2='2756.0' y2='525.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2756.0' y1='525.5' x2='2755.7' y2='522.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2747.7" y="522.3" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(84.4,2747.7,522.3)" id="S1841N_rsID_rs80357368_1_618" sift="0" polyphen2="0.995" class="mut" dbsource="dbSNP" ipvMAF="NA">p.S1841N</text>
<line x1='739.5' y1='2046.1' x2='736.8' y2='2044.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='736.8' y1='2044.9' x2='720.3' y2='2007.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='720.3' y1='2007.2' x2='717.6' y2='2006.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="713.5" y="2012.9" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(23.5,713.5,2012.9)" dbsource="dbSNP" ipvMAF="NA" class="mut" polyphen2="0" sift="1" id="Y1522C_rsID_rs80357379_1_627">p.Y1522C</text>
<line x1='2195.2' y1='5418.1' x2='2194.3' y2='5420.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2194.3' y1='5420.9' x2='2156.9' y2='5439.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2156.9' y1='5439.9' x2='2155.9' y2='5442.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2163.1" y="5446.3" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-70.9,2163.1,5446.3)" id="S1027N_rsID_rs80357386_1_633" sift="0.05" polyphen2="0.677" dbsource="dbSNP" ipvMAF="NA" class="mut">p.S1027N</text>
<line x1='456.9' y1='3230.3' x2='453.9' y2='3230.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='453.9' y1='3230.6' x2='420.3' y2='3187.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='420.3' y1='3187.1' x2='417.3' y2='3187.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="416.9" y="3195.3" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-4.1,416.9,3195.3)" id="E1375X_rsID_rs80357397_1_643" sift="NA" polyphen2="NA" class="mut" ipvMAF="NA" dbsource="dbSNP">p.E1375X</text>
<line x1='1269.6' y1='980.5' x2='1267.6' y2='978.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1267.6' y1='978.2' x2='1248.1' y2='955.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1248.1' y1='955.4' x2='1246.1' y2='953.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1239.4" y="957.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(49.4,1239.4,957.6)" id="E1661X_rsID_rs80357401_1_647" sift="NA" polyphen2="NA" ipvMAF="NA" dbsource="dbSNP" class="mut">p.E1661X</text>
<line x1='201.1' y1='3529.4' x2='198.2' y2='3529.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='198.2' y1='3529.9' x2='168.7' y2='3535.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='168.7' y1='3535.5' x2='165.7' y2='3536.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="166.3" y="3544.1" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-10.7,166.3,3544.1)" ipvMAF="NA" dbsource="dbSNP" class="mut" polyphen2="0.003" sift="0.04" id="E1346K_rsID_rs80357407_1_652">p.E1346K</text>
<line x1='1974.5' y1='5228.9' x2='1973.2' y2='5231.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1973.2' y1='5231.6' x2='1936.8' y2='5247.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1936.8' y1='5247.7' x2='1935.5' y2='5250.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1942.3" y="5254.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-64.7,1942.3,5254.8)" id="E1060X_rsID_rs80357424_1_665" sift="NA" polyphen2="NA" class="mut" dbsource="dbSNP" ipvMAF="NA">p.E1060X</text>
<line x1='1929.9' y1='459.7' x2='1928.8' y2='456.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1928.8' y1='456.9' x2='1942.3' y2='418.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1942.3' y1='418.8' x2='1941.2' y2='416.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1933.4" y="418.1" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(67.7,1933.4,418.1)" id="E1754X_rsID_rs80357432_1_672" sift="NA" polyphen2="NA" ipvMAF="NA" dbsource="dbSNP" class="mut">p.E1754X</text>
<line x1='1930.3' y1='460.6' x2='1929.1' y2='457.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1929.1' y1='457.8' x2='1959.6' y2='412.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1959.6' y1='412.9' x2='1958.4' y2='410.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1950.6" y="412.2" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(68.1,1950.6,412.2)" polyphen2="NA" class="mut" ipvMAF="NA" dbsource="dbSNP" id="E1754K_rsID_rs80357432_3_672" sift="NA">p.E1754K</text>
<line x1='1984.9' y1='655.9' x2='1983.7' y2='653.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1983.7' y1='653.1' x2='2034.1' y2='599.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2034.1' y1='599.6' x2='2032.9' y2='596.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2025.1" y="598.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(68.1,2025.1,598.8)" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.01" sift="0" id="R1751P_rsID_rs80357442_1_682">p.R1751P</text>
<line x1='1796.1' y1='520.3' x2='1794.8' y2='517.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1794.8' y1='517.6' x2='1798.1' y2='482.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1798.1' y1='482.7' x2='1796.8' y2='480.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1789.2" y="482.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(64.5,1789.2,482.6)" dbsource="dbSNP" ipvMAF="NA" class="mut" polyphen2="0.033" sift="0" id="G1738E_rsID_rs80357450_1_689">p.G1738E</text>
<line x1='966.3' y1='4545.8' x2='963.9' y2='4547.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='963.9' y1='4547.6' x2='906.0' y2='4520.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='906.0' y1='4520.0' x2='903.6' y2='4521.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="907.5" y="4528.9" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-36.0,907.5,4528.9)" polyphen2="NA" dbsource="dbSNP" ipvMAF="NA" class="mut" id="K1207E_rsID_rs80357455_2_694" sift="NA">p.K1207E</text>
<line x1='587.2' y1='3835.9' x2='584.3' y2='3836.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='584.3' y1='3836.8' x2='536.7' y2='3788.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='536.7' y1='3788.6' x2='533.8' y2='3789.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="535.3" y="3797.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-17.8,535.3,3797.5)" ipvMAF="NA" dbsource="dbSNP" class="mut" polyphen2="NA" sift="NA" id="E1302X_rsID_rs80357461_1_700">p.E1302X</text>
<line x1='396.3' y1='3902.0' x2='393.5' y2='3903.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='393.5' y1='3903.0' x2='365.1' y2='3912.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='365.1' y1='3912.8' x2='362.3' y2='3913.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="364.0" y="3921.6" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-19.1,364.0,3921.6)" sift="NA" id="E1302K_rsID_rs80357461_2_700" class="mut" dbsource="dbSNP" ipvMAF="NA" polyphen2="NA">p.E1302K</text>
<line x1='1968.5' y1='660.8' x2='1967.3' y2='658.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1967.3' y1='658.1' x2='2017.3' y2='604.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2017.3' y1='604.2' x2='2016.2' y2='601.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="2008.4" y="603.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(67.7,2008.4,603.5)" sift="0" id="P1749R_rsID_rs80357462_1_701" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.164">p.P1749R</text>
<line x1='448.8' y1='2958.5' x2='445.8' y2='2958.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='445.8' y1='2958.4' x2='417.7' y2='2892.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='417.7' y1='2892.7' x2='414.7' y2='2892.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="413.4" y="2900.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(2.4,413.4,2900.5)" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.184" sift="0" id="L1407H_rsID_rs80357492_2_727">p.L1407H</text>
<line x1='362.6' y1='3787.6' x2='359.7' y2='3788.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='359.7' y1='3788.4' x2='328.4' y2='3788.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='328.4' y1='3788.3' x2='325.5' y2='3789.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="326.8" y="3797.1" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-16.4,326.8,3797.1)" sift="0.01" id="P1315R_rsID_rs80357500_1_735" class="mut" dbsource="dbSNP" ipvMAF="NA" polyphen2="0.493">p.P1315R</text>
<line x1='653.3' y1='2284.2' x2='650.4' y2='2283.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='650.4' y1='2283.3' x2='625.9' y2='2261.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='625.9' y1='2261.0' x2='623.0' y2='2260.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="619.7" y="2267.4" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(17.3,619.7,2267.4)" polyphen2="0.015" ipvMAF="NA" dbsource="dbSNP" class="mut" id="P1491A_rsID_rs111034213_1_737" sift="0.09">p.P1491A</text>
<line x1='1893.5' y1='5189.8' x2='1892.2' y2='5192.5' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1892.2' y1='5192.5' x2='1871.4' y2='5215.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1871.4' y1='5215.6' x2='1870.1' y2='5218.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1876.7" y="5222.8" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-63.0,1876.7,5222.8)" sift="0.03" id="E1071K_rsID_rs41293445_1_747" dbsource="dbSNP" ipvMAF="NA" class="mut" polyphen2="0.443">p.E1071K</text>
<line x1='1627.9' y1='5151.2' x2='1626.3' y2='5153.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1626.3' y1='5153.7' x2='1567.8' y2='5151.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1567.8' y1='5151.4' x2='1566.1' y2='5153.9' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1572.2" y="5159.1" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(-56.3,1572.2,5159.1)" polyphen2="0.263" class="mut" dbsource="dbSNP" ipvMAF="NA" id="S1101N_rsID_rs41293447_1_748" sift="0.2">p.S1101N</text>
<line x1='1372.4' y1='525.9' x2='1370.7' y2='523.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1370.7' y1='523.4' x2='1354.2' y2='498.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1354.2' y1='498.3' x2='1352.6' y2='495.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1345.4" y="499.4" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(56.7,1345.4,499.4)" dbsource="dbSNP" ipvMAF="NA" class="mut" polyphen2="0.096" sift="0" id="R1699P_rsID_rs41293459_2_754">p.R1699P</text>
<line x1='1557.4' y1='529.9' x2='1555.9' y2='527.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1555.9' y1='527.3' x2='1540.8' y2='501.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='1540.8' y1='501.4' x2='1539.3' y2='498.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="1531.8" y="502.0" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(59.7,1531.8,502.0)" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.112" sift="0" id="S1715N_rsID_rs45444999_1_758">p.S1715N</text>
<line x1='559.9' y1='2264.6' x2='557.0' y2='2263.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='557.0' y1='2263.7' x2='529.5' y2='2251.0' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='529.5' y1='2251.0' x2='526.7' y2='2250.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="523.4" y="2257.5" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(16.9,523.4,2257.5)" sift="NA" id="E1490X_rsID_rs138608489_1_767" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="NA">p.E1490X</text>
<line x1='300.1' y1='2454.2' x2='297.2' y2='2453.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='297.2' y1='2453.6' x2='267.8' y2='2447.7' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='267.8' y1='2447.7' x2='264.8' y2='2447.1' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="262.3" y="2454.7" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(203,24,29);" transform="rotate(11.4,262.3,2454.7)" sift="0.15" id="E1462K_rsID_rs141255461_1_770" class="mut" ipvMAF="NA" dbsource="dbSNP" polyphen2="0.006">p.E1462K</text>
<line x1='571.8' y1='4477.7' x2='569.2' y2='4479.2' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='569.2' y1='4479.2' x2='547.2' y2='4500.8' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='547.2' y1='4500.8' x2='544.7' y2='4502.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<text x="548.0" y="4509.7" font-size="15.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:end;fill:rgb(35,139,69);" transform="rotate(-31.5,548.0,4509.7)" id="P1238P_rsID_rs140777892_1_771" sift="NA" polyphen2="NA" class="mut" ipvMAF="NA" dbsource="dbSNP">p.P1238P</text>
<line x1='2119.5' y1='603.1' x2='2118.5' y2='600.3' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2118.5' y1='600.3' x2='2163.8' y2='552.4' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
<line x1='2163.8' y1='552.4' x2='2162.8' y2='549.6' style="stroke-width:1.0;stroke:rgb(203,24,29);stroke-linecap:round;fill:none;" />
