<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<path d="M2457.407,816.404 A2250.000,2250.000 40.000 0,1 2468.058,813.785 L2430.822,660.750 A2407.500,2407.500 0.000 0,0 2419.425,663.552 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1231_Conservation-Score_7"/>
<path d="M2468.058,813.785 A2250.000,2250.000 40.000 0,1 2478.722,811.218 L2442.232,658.003 A2407.500,2407.500 0.000 0,0 2430.822,660.750 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1232_Conservation-Score_7" class="Cytoplasmic"/>
<path d="M2478.722,811.218 A2250.000,2250.000 40.000 0,1 2489.398,808.702 L2448.549,633.399 A2430.000,2430.000 0.000 0,0 2437.019,636.115 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1233_Conservation-Score_8"/>
<path d="M2489.398,808.702 A2250.000,2250.000 40.000 0,1 2500.086,806.239 L2450.094,586.863 A2475.000,2475.000 0.000 0,0 2438.337,589.573 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1234_Conservation-Score_11" class="Cytoplasmic"/>
<path d="M2500.086,806.239 A2250.000,2250.000 40.000 0,1 2510.786,803.828 L2476.541,650.096 A2407.500,2407.500 0.000 0,0 2465.092,652.676 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1235_Conservation-Score_7"/>
<path d="M2510.786,803.828 A2250.000,2250.000 40.000 0,1 2521.497,801.470 L2483.217,625.587 A2430.000,2430.000 0.000 0,0 2471.649,628.135 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1236_Conservation-Score_8"/>
<path d="M2521.497,801.470 A2250.000,2250.000 40.000 0,1 2532.220,799.163 L2494.798,623.096 A2430.000,2430.000 0.000 0,0 2483.217,625.587 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1237_Conservation-Score_8" class="Cytoplasmic"/>
<path d="M2532.220,799.163 A2250.000,2250.000 40.000 0,1 2542.955,796.909 L2506.391,620.662 A2430.000,2430.000 0.000 0,0 2494.798,623.096 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1238_Conservation-Score_9"/>
<path d="M2542.955,796.909 A2250.000,2250.000 40.000 0,1 2553.700,794.707 L2526.922,662.390 A2385.000,2385.000 0.000 0,0 2515.532,664.724 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1239_Conservation-Score_6"/>
<path d="M2553.700,794.707 A2250.000,2250.000 40.000 0,1 2564.455,792.558 L2529.612,615.962 A2430.000,2430.000 0.000 0,0 2517.996,618.284 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1240_Conservation-Score_9" class="Cytoplasmic"/>
<path d="M2564.455,792.558 A2250.000,2250.000 40.000 0,1 2575.221,790.461 L2541.239,613.698 A2430.000,2430.000 0.000 0,0 2529.612,615.962 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1241_Conservation-Score_8" class="Cytoplasmic"/>
<path d="M2575.221,790.461 A2250.000,2250.000 40.000 0,1 2585.997,788.416 L2561.157,655.721 A2385.000,2385.000 0.000 0,0 2549.734,657.889 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1242_Conservation-Score_6"/>
<path d="M2585.997,788.416 A2250.000,2250.000 40.000 0,1 2596.783,786.425 L2564.526,609.339 A2430.000,2430.000 0.000 0,0 2552.877,611.490 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1243_Conservation-Score_9"/>
<path d="M2596.783,786.425 A2250.000,2250.000 40.000 0,1 2607.579,784.485 L2576.185,607.244 A2430.000,2430.000 0.000 0,0 2564.526,609.339 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1244_Conservation-Score_9"/>
<path d="M2607.579,784.485 A2250.000,2250.000 40.000 0,1 2618.383,782.599 L2591.670,627.381 A2407.500,2407.500 0.000 0,0 2580.109,629.399 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1245_Conservation-Score_7"/>
<path d="M2618.383,782.599 A2250.000,2250.000 40.000 0,1 2629.197,780.765 L2592.117,558.841 A2475.000,2475.000 0.000 0,0 2580.222,560.859 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1246_Conservation-Score_11"/>
<path d="M2629.197,780.765 A2250.000,2250.000 40.000 0,1 2640.020,778.983 L2611.222,601.302 A2430.000,2430.000 0.000 0,0 2599.533,603.226 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1247_Conservation-Score_9" class="Cytoplasmic"/>
<path d="M2640.020,778.983 A2250.000,2250.000 40.000 0,1 2650.851,777.255 L2615.936,554.981 A2475.000,2475.000 0.000 0,0 2604.022,556.882 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1248_Conservation-Score_11"/>
<path d="M2650.851,777.255 A2250.000,2250.000 40.000 0,1 2661.691,775.579 L2641.392,642.114 A2385.000,2385.000 0.000 0,0 2629.902,643.890 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1249_Conservation-Score_6" class="Cytoplasmic"/>
<path d="M2661.691,775.579 A2250.000,2250.000 40.000 0,1 2672.538,773.957 L2646.341,595.873 A2430.000,2430.000 0.000 0,0 2634.626,597.626 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1250_Conservation-Score_9" class="Cytoplasmic"/>
<path d="M2672.538,773.957 A2250.000,2250.000 40.000 0,1 2683.394,772.387 L2661.231,616.454 A2407.500,2407.500 0.000 0,0 2649.616,618.134 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1251_Conservation-Score_7" class="Cytoplasmic"/>
<path d="M2683.394,772.387 A2250.000,2250.000 40.000 0,1 2694.257,770.870 L2675.912,637.122 A2385.000,2385.000 0.000 0,0 2664.397,638.730 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1252_Conservation-Score_6" class="Cytoplasmic"/>
<path d="M2694.257,770.870 A2250.000,2250.000 40.000 0,1 2705.127,769.406 L2702.178,747.100 A2272.500,2272.500 0.000 0,0 2691.199,748.579 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1253_Conservation-Score_0" class="Cytoplasmic"/>
<path d="M2705.127,769.406 A2250.000,2250.000 40.000 0,1 2716.004,767.995 L2713.164,745.675 A2272.500,2272.500 0.000 0,0 2702.178,747.100 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1254_Conservation-Score_0"/>
<path d="M2716.004,767.995 A2250.000,2250.000 40.000 0,1 2726.888,766.637 L2724.157,744.304 A2272.500,2272.500 0.000 0,0 2713.164,745.675 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1255_Conservation-Score_0" class="Cytoplasmic"/>
<path d="M2726.888,766.637 A2250.000,2250.000 40.000 0,1 2737.778,765.332 L2735.156,742.986 A2272.500,2272.500 0.000 0,0 2724.157,744.304 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1256_Conservation-Score_0"/>
<path d="M2737.778,765.332 A2250.000,2250.000 40.000 0,1 2748.675,764.081 L2746.162,741.721 A2272.500,2272.500 0.000 0,0 2735.156,742.986 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1257_Conservation-Score_0" class="Cytoplasmic"/>
<path d="M2748.675,764.081 A2250.000,2250.000 40.000 0,1 2759.577,762.882 L2757.173,740.511 A2272.500,2272.500 0.000 0,0 2746.162,741.721 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1258_Conservation-Score_0" class="Cytoplasmic"/>
<path d="M2759.577,762.882 A2250.000,2250.000 40.000 0,1 2770.486,761.737 L2759.010,649.823 A2362.500,2362.500 0.000 0,0 2747.556,651.026 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1259_Conservation-Score_5" class="Cytoplasmic"/>
<path d="M2770.486,761.737 A2250.000,2250.000 40.000 0,1 2781.399,760.644 L2772.655,671.070 A2340.000,2340.000 0.000 0,0 2761.305,672.206 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1260_Conservation-Score_4" class="Cytoplasmic"/>
<path d="M2781.399,760.644 A2250.000,2250.000 40.000 0,1 2792.318,759.605 L2777.781,602.778 A2407.500,2407.500 0.000 0,0 2766.097,603.889 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1261_Conservation-Score_7"/>
<path d="M2792.318,759.605 A2250.000,2250.000 40.000 0,1 2803.242,758.620 L2787.502,579.309 A2430.000,2430.000 0.000 0,0 2775.704,580.374 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1262_Conservation-Score_8"/>
<path d="M2803.242,758.620 A2250.000,2250.000 40.000 0,1 2814.171,757.687 L2804.879,645.571 A2362.500,2362.500 0.000 0,0 2793.404,646.551 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1263_Conservation-Score_5" class="Cytoplasmic"/>
<path d="M2814.171,757.687 A2250.000,2250.000 40.000 0,1 2825.104,756.808 L2811.112,577.352 A2430.000,2430.000 0.000 0,0 2799.305,578.302 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1264_Conservation-Score_9"/>
<path d="M2825.104,756.808 A2250.000,2250.000 40.000 0,1 2836.041,755.982 L2827.843,643.781 A2362.500,2362.500 0.000 0,0 2816.359,644.648 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1265_Conservation-Score_5"/>
<path d="M2836.041,755.982 A2250.000,2250.000 40.000 0,1 2846.982,755.209 L2836.271,598.074 A2407.500,2407.500 0.000 0,0 2824.564,598.901 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1266_Conservation-Score_7"/>
<path d="M2846.982,755.209 A2250.000,2250.000 40.000 0,1 2857.927,754.490 L2843.719,529.939 A2475.000,2475.000 0.000 0,0 2831.680,530.730 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1267_Conservation-Score_11"/>
<path d="M2857.927,754.490 A2250.000,2250.000 40.000 0,1 2868.875,753.824 L2858.385,574.130 A2430.000,2430.000 0.000 0,0 2846.561,574.849 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1268_Conservation-Score_9" class="Cytoplasmic"/>
<path d="M2868.875,753.824 A2250.000,2250.000 40.000 0,1 2879.826,753.212 L2871.414,595.936 A2407.500,2407.500 0.000 0,0 2859.696,596.592 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1269_Conservation-Score_7"/>
<path d="M2879.826,753.212 A2250.000,2250.000 40.000 0,1 2890.780,752.652 L2885.319,640.285 A2362.500,2362.500 0.000 0,0 2873.817,640.872 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1270_Conservation-Score_5"/>
<path d="M2890.780,752.652 A2250.000,2250.000 40.000 0,1 2901.737,752.147 L2896.823,639.754 A2362.500,2362.500 0.000 0,0 2885.319,640.285 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" id="Residue_1271_Conservation-Score_5" class="Cytoplasmic"/>
<path d="M2901.737,752.147 A2250.000,2250.000 40.000 0,1 2912.695,751.694 L2906.584,594.313 A2407.500,2407.500 0.000 0,0 2894.858,594.797 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1272_Conservation-Score_7"/>
<path d="M2912.695,751.694 A2250.000,2250.000 40.000 0,1 2923.656,751.296 L2918.312,593.886 A2407.500,2407.500 0.000 0,0 2906.584,594.313 Z" style="stroke-width:3.0;stroke:rgb(252,146,114);stroke-linecap:round;fill:rgb(251,106,74);" class="Cytoplasmic" id="Residue_1273_Conservation-Score_7"/>
</g>
<g id="plot1">
<g id="plot1-axis">
</g>
<text x="3757.0" y="946.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(380.2,3757.0,946.4)" class="sequence" id="seq_Tryptophan_64">W</text>
<text x="4140.1" y="1132.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(391.4,4140.1,1132.9)" class="sequence" id="seq_Tryptophan_104">W</text>
<text x="4532.7" y="1457.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(404.8,4532.7,1457.3)" id="seq_Tryptophan_152" class="sequence">W</text>
<text x="5099.6" y="2414.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(434.4,5099.6,2414.6)" class="sequence" id="seq_Tryptophan_258">W</text>
<text x="5154.7" y="3417.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-79.0,5154.7,3417.1)" id="seq_Tryptophan_353" class="sequence">W</text>
<text x="4830.6" y="4241.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-55.9,4830.6,4241.1)" id="seq_Tryptophan_436" class="sequence">W</text>
<text x="3032.3" y="5207.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-0.8,3032.3,5207.4)" id="seq_Tryptophan_633" class="sequence">W</text>
<text x="937.2" y="3758.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(69.8,937.2,3758.0)" id="seq_Tryptophan_886" class="sequence">W</text>
<text x="1328.0" y="1589.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-49.8,1328.0,1589.3)" class="sequence" id="seq_Tryptophan_1102">W</text>
<text x="2309.5" y="971.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-18.8,2309.5,971.7)" class="sequence" id="seq_Tryptophan_1212">W</text>
<text x="2303.2" y="925.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-18.6,2303.2,925.2)" id="seq_Tryptophan_1214" class="sequence">W</text>
<text x="2344.0" y="947.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(-17.7,2344.0,947.6)" id="seq_Tryptophan_1217" class="sequence">W</text>
<text x="3098.3" y="867.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(362.6,3098.3,867.6)" class="sequence" id="seq_Methionine_1">M</text>
<text x="4531.0" y="1491.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(405.4,4531.0,1491.0)" class="sequence" id="seq_Methionine_153">M</text>
<text x="4704.2" y="1658.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(411.8,4704.2,1658.8)" id="seq_Methionine_177" class="sequence">M</text>
<text x="2355.9" y="5102.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(17.0,2355.9,5102.2)" id="seq_Methionine_697" class="sequence">M</text>
<text x="2018.3" y="4966.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(26.5,2018.3,4966.2)" class="sequence" id="seq_Methionine_731">M</text>
<text x="1942.8" y="4878.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(29.4,1942.8,4878.6)" class="sequence" id="seq_Methionine_740">M</text>
<text x="1013.4" y="3923.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(65.1,1013.4,3923.2)" id="seq_Methionine_869" class="sequence">M</text>
<text x="897.0" y="3613.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(73.7,897.0,3613.6)" class="sequence" id="seq_Methionine_900">M</text>
<text x="905.0" y="3587.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(74.3,905.0,3587.0)" id="seq_Methionine_902" class="sequence">M</text>
<text x="954.4" y="2264.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(-70.2,954.4,2264.9)" id="seq_Methionine_1029" class="sequence">M</text>
<text x="1043.8" y="2061.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(-64.4,1043.8,2061.5)" class="sequence" id="seq_Methionine_1050">M</text>
<text x="2461.4" y="898.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(-14.4,2461.4,898.3)" id="seq_Methionine_1229" class="sequence">M</text>
<text x="2501.8" y="885.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(-13.3,2501.8,885.2)" id="seq_Methionine_1233" class="sequence">M</text>
<text x="2542.5" y="873.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(82,82,82);" transform="rotate(-12.1,2542.5,873.0)" class="sequence" id="seq_Methionine_1237">M</text>
<text x="3236.4" y="848.3" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(366.3,3236.4,848.3)" class="sequence" id="seq_Glutamine_14">Q</text>
<text x="3268.7" y="845.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(367.1,3268.7,845.0)" class="sequence" id="seq_Asparagine_17">N</text>
<text x="3331.6" y="853.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(368.8,3331.6,853.8)" id="seq_Glutamine_23" class="sequence">Q</text>
<text x="3382.7" y="880.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(370.2,3382.7,880.6)" class="sequence" id="seq_Tyrosine_28">Y</text>
<text x="3405.0" y="864.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(370.7,3405.0,864.4)" class="sequence" id="seq_Asparagine_30">N</text>
<text x="3477.2" y="899.9" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(372.8,3477.2,899.9)" id="seq_Tyrosine_37" class="sequence">Y</text>
<text x="3488.0" y="881.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(373.0,3488.0,881.8)" class="sequence" id="seq_Tyrosine_38">Y</text>
<text x="3505.7" y="907.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(373.6,3505.7,907.6)" id="seq_Aspartic-Acid_40" class="sequence">D</text>
<text x="3518.7" y="890.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(373.8,3518.7,890.2)" class="sequence" id="seq_Lysine_41">K</text>
<text x="3596.1" y="934.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(376.1,3596.1,934.7)" class="sequence" id="seq_Histidine_49">H</text>
<text x="3637.8" y="947.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(377.3,3637.8,947.2)" id="seq_Glutamine_52" class="sequence">Q</text>
<text x="3642.2" y="927.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(377.2,3642.2,927.6)" class="sequence" id="seq_Aspartic-Acid_53">D</text>
<text x="3717.8" y="973.7" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(379.5,3717.8,973.7)" class="sequence" id="seq_Asparagine_61">N</text>
<text x="3772.2" y="972.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(380.8,3772.2,972.4)" id="seq_Histidine_66" class="sequence">H</text>
<text x="3793.9" y="998.0" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(381.6,3793.9,998.0)" class="sequence" id="seq_Histidine_69">H</text>
<text x="3849.9" y="1000.5" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(383.0,3849.9,1000.5)" id="seq_Asparagine_74" class="sequence">N</text>
<text x="3879.1" y="1013.1" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(383.9,3879.1,1013.1)" class="sequence" id="seq_Lysine_77">K</text>
<text x="3906.4" y="1029.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(384.7,3906.4,1029.8)" id="seq_Aspartic-Acid_80" class="sequence">D</text>
<text x="3912.5" y="1070.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(385.3,3912.5,1070.2)" id="seq_Asparagine_81" class="sequence">N</text>
<text x="3972.6" y="1062.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(386.7,3972.6,1062.8)" class="sequence" id="seq_Asparagine_87">N</text>
<text x="3985.1" y="1088.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(387.3,3985.1,1088.2)" class="sequence" id="seq_Aspartic-Acid_88">D</text>
<text x="4007.2" y="1096.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(35,139,69);" transform="rotate(387.9,4007.2,1096.4)" id="seq_Tyrosine_91" class="sequence">Y</text>
<text x="4060.1" y="1147.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(389.8,4060.1,1147.2)" class="sequence" id="seq_Lysine_97">K</text>
<text x="4085.2" y="1121.2" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(390.0,4085.2,1121.2)" id="seq_Asparagine_99" class="sequence">N</text>
<text x="4194.8" y="1185.4" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(33,113,181);" transform="rotate(393.4,4194.8,1185.4)" id="seq_Aspartic-Acid_111" class="sequence">D</text>
<text x="4211.9" y="1201.6" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(203,24,29);" transform="rotate(394.0,4211.9,1201.6)" class="sequence" id="seq_Lysine_113">K</text>
<text x="4232.7" y="1215.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(394.6,4232.7,1215.8)" id="seq_Glutamine_115" class="sequence">Q</text>
<text x="4270.7" y="1284.8" font-size="28.6px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(255,0,255);" transform="rotate(396.5,4270.7,1284.8)" class="sequence" id="seq_Asparagine_121">N</text>
